ID,Short,Type,Category,Subcategory,Priority,Indicator,Description,Assessment details,Assessment,Comment
CA-RDA-A1.2-01M,A1.2-01M,Model,Accessible,A1.2,Useful,Model is accessible through an access protocol that supports authentication and authorisation,The indicator requires that if the model or local environment indicates a degree of additional protection then the access protocol must support authentication and authorisation of people and/or machines,The indicator can be evaluated by assessing whether an authentication and authorisation process is present in the protocol (e.g. HMAC),0.5,"This is a platform indicator! BioModels supports authentication (register/login) but while it provides the authorisation option for the modelers until the model is published (under draft), the BioModels policy is to have all published models as public."
CA-RDA-A2-01MA,A2-01MA,Archive metadata,Accessible,A2,Essential,Metadata of archive is guaranteed to remain available after archive is no longer available,"The indicator intends to verify that information about an archive is still available after the archive has been deleted or otherwise has become unavailable. If possible, the archive metadata that remains available should also indicate why the archive is no longer available.","The indicator can be evaluated on the basis of information provided about the lif e cycle of metadata and data, which should indicate that the metadata will remain available if the data is no longer available. This inf ormation is likely to be available from the repository where the metadata and data are stored",0.0,
CA-RDA-A2-01MM,A2-01MM,Model metadata,Accessible,A2,Essential,Metadata of model is guaranteed to remain available after model is no longer available,"The indicator intends to verify that information about a model is still available after the model has been deleted or otherwise has become unavailable. If possible, the model metadata that remains available should also indicate why the model is no longer available.","The indicator can be evaluated on the basis of information provided about the lif e cycle of metadata and data, which should indicate that the metadata will remain available if the data is no longer available. This inf ormation is likely to be available from the repository where the metadata and data are stored",0.0,no separate file for the metadata of the model; currently metadata is given in the SBML model file
CA-RDA-I1-01A,I1-01A,Archive,Interoperable,I1,Essential,Archive content is expressed in standardised formats,"The indicator serves to determine that an appropriate standard is used to express knowledge, in particular the format of the archive content.","The indicator can be evaluated by looking at information about the data model and f ormat, verifying that the standard used is appropriate for the domain and the type of digital object. Deciding on the appropriateness of the knowledge representation may be based on its inclusion in a registry like the one developed by FAIRsharing.",0.0,
CA-RDA-I1-01M,I1-01M,Model,Interoperable,I1,Essential,Model content is expressed in standardised formats,"The indicator serves to determine that an appropriate standard is used to express knowledge, in particular the format of the model content.","The indicator can be evaluated by looking at information about the data model and f ormat, verifying that the standard used is appropriate for the domain and the type of digital object. Deciding on the appropriateness of the knowledge representation may be based on its inclusion in a registry like the one developed by FAIRsharing.",,
CA-RDA-I1-01MA,I1-01MA,Archive metadata,Interoperable,I1,Important,Metadata of archive is expressed in standardised formats,"The indicator serves to determine that an appropriate standard is used to express knowledge, for example, controlled vocabularies for subject classifications","The indicator can be evaluated by looking at inf ormation describing the way metadata values are expressed using controlled vocabularies, verifying that the standard used is appropriate f or the domain and the type of digital object. Deciding on the appropriateness of the knowledge representation may be based on its inclusion in a registry like the one developed by FAIRsharing.",0.0,
CA-RDA-I1-01MM,I1-01MM,Model metadata,Interoperable,I1,Important,Metadata of model is expressed in standardised formats,"The indicator serves to determine that an appropriate standard is used to express knowledge, for example, controlled vocabularies for subject classifications","The indicator can be evaluated by looking at inf ormation describing the way metadata values are expressed using controlled vocabularies, verifying that the standard used is appropriate f or the domain and the type of digital object. Deciding on the appropriateness of the knowledge representation may be based on its inclusion in a registry like the one developed by FAIRsharing.",,
CA-RDA-I1-02A,I1-02A,Archive,Interoperable,I1,Important,Archive uses machine-understandable knowledge representation,This indicator focuses on the machine-understandability aspect of the archive. This means that the archive should be readable and thus interoperable for machines without any requirements such as specific translators or mappings,"This indicator can be evaluated by looking at the knowledge representation model used f or the expression of the data. Examples are RDF, OWL, JSON-LD, Data Cube24, the Generalized Data Model for clinical research25and SKOS. Inf ormation about models and f ormats can be looked up in a registry like the RDA endorsed FAIRsharing (see f or example: https://fairsharing.org/standards/?q=&selected_facets=type_exact:model/format).",0.0,
CA-RDA-I1-02M,I1-02M,Model,Interoperable,I1,Important,Model uses machine-understandable knowledge representation,This indicator focuses on the machine-understandability aspect of the model. This means that the model should be readable and thus interoperable for machines without any requirements such as specific translators or mappings,"This indicator can be evaluated by looking at the knowledge representation model used f or the expression of the data. Examples are RDF, OWL, JSON-LD, Data Cube24, the Generalized Data Model for clinical research25and SKOS. Inf ormation about models and f ormats can be looked up in a registry like the RDA endorsed FAIRsharing (see f or example: https://fairsharing.org/standards/?q=&selected_facets=type_exact:model/format).",,
CA-RDA-I1-02MA,I1-02MA,Archive metadata,Interoperable,I1,Important,Metadata of archive uses machine-understandable knowledge representation,This indicator focuses on the machine-understandability aspect of the archive metadata. This means that the archive metadata should be readable and thus interoperable for machines without any requirements such as specific translators or mappings.,"This indicator can be evaluated by looking at the knowledge representation model used f or the expression of the metadata. Examples are RDF, OWL, JSON-LD and SKOS. Information about models and formats canbe looked up in a registry like the RDA-endorsed FAIRsharing (see f or example : https://fairsharing.org/standards/?q=&selected_facets=type_exact:model/format).",0.0,
CA-RDA-I1-02MM,I1-02MM,Model metadata,Interoperable,I1,Important,Metadata of model uses machine-understandable knowledge representation,This indicator focuses on the machine-understandability aspect of the model metadata. This means that the model metadata should be readable and thus interoperable for machines without any requirements such as specific translators or mappings.,"This indicator can be evaluated by looking at the knowledge representation model used f or the expression of the metadata. Examples are RDF, OWL, JSON-LD and SKOS. Information about models and formats canbe looked up in a registry like the RDA-endorsed FAIRsharing (see f or example : https://fairsharing.org/standards/?q=&selected_facets=type_exact:model/format).",,
CA-RDA-I2-01A,I2-01A,Archive,Interoperable,I2,Useful,The files contained in the Archive use FAIR-compliant vocabularies,"The indicator requires the controlled vocabulary used for the archive files to conform to the FAIR principles, and at least be documented and resolvable using globally unique and persistent identifiers. The documentation needs to be easily findable and accessible.","The indicator can be evaluated by verifying that each of the vocabularies used inthe data is documented and resolvable using globally unique and persistent identifiers, with the documentation being easily f indable and accessible. Typically, the ref erence to the specification of the vocabularies used will be included in the documentation of the digital object or the repository where it is kept",0.0,
CA-RDA-I2-01M,I2-01M,Model,Interoperable,I2,Essential,Model uses FAIR-compliant vocabularies,"The indicator requires the controlled vocabulary used for the model to conform to the FAIR principles, and at least be documented and resolvable using globally unique and persistent identifiers. The documentation needs to be easily findable and accessible.","The indicator can be evaluated by verifying that each of the vocabularies used inthe data is documented and resolvable using globally unique and persistent identifiers, with the documentation being easily f indable and accessible. Typically, the ref erence to the specification of the vocabularies used will be included in the documentation of the digital object or the repository where it is kept",,
CA-RDA-I2-01MA,I2-01MA,Archive metadata,Interoperable,I2,Important,Metadata of archive uses FAIR-compliant vocabularies,"The indicator requires the vocabulary used for the archive metadata to conform to the FAIR principles, and at least be documented and resolvable using globally unique and persistent identifiers. The documentation needs to be easily findable and accessible.","The indicator can be evaluated by verifying that each of the vocabularies used in the metadata is documented and resolvable using globally unique and persistent identif iers, with the documentation being easily f indable and accessible. Typically, the reference to the specificationof the vocabularies used will be included in the documentation of the digital object or the repository where it is kept",0.0,
CA-RDA-I2-01MM,I2-01MM,Model metadata,Interoperable,I2,Important,Metadata of model uses FAIR-compliant vocabularies,"The indicator requires the vocabulary used for the model metadata to conform to the FAIR principles, and at least be documented and resolvable using globally unique and persistent identifiers. The documentation needs to be easily findable and accessible.","The indicator can be evaluated by verifying that each of the vocabularies used in the metadata is documented and resolvable using globally unique and persistent identif iers, with the documentation being easily f indable and accessible. Typically, the reference to the specificationof the vocabularies used will be included in the documentation of the digital object or the repository where it is kept",,
CA-RDA-I3-01A,I3-01A,Archive,Interoperable,I3,Useful,Archive includes references to other data,"This indicator is about the way the archive is connected to other data, for example linking to previous or related research data that provides additional context to the archive.","The indicator can be evaluated by looking at the presence of references to other data in the data. For example, there may be links to other resources in cells in a spreadsheet, or in RDF-based data",0.0,
CA-RDA-I3-01M,I3-01M,Model,Interoperable,I3,Useful,Model includes references to other data,"This indicator is about the way the model is connected to other data, for example linking to previous or related research data that provides additional context to the model.","The indicator can be evaluated by looking at the presence of references to other data in the data. For example, there may be links to other resources in cells in a spreadsheet, or in RDF-based data",,
CA-RDA-I3-01MA,I3-01MA,Archive metadata,Interoperable,I3,Important,Metadata of archive includes references to other metadata of archive,"The indicator is about the way that the archive metadata is connected to other metadata, for example through links to information about organisations, people, places, projects or time periods that are related to the archive that the metadata describes.","The indicator can be evaluated by looking at the occurrence of ref erences to other metadata, for example ORCID26for people or Geonames27for places.",0.0,
CA-RDA-I3-01MM,I3-01MM,Model metadata,Interoperable,I3,Important,Metadata of model includes references to other metadata of model,"The indicator is about the way that the model metadata is connected to other metadata, for example through links to information about organisations, people, places, projects or time periods that are related to the model that the metadata describes.","The indicator can be evaluated by looking at the occurrence of ref erences to other metadata, for example ORCID26for people or Geonames27for places.",,
CA-RDA-I3-02A,I3-02A,Archive,Interoperable,I3,Useful,Archive includes qualified references to other data,"This indicator is about the way the archive is connected to other data. The references need to be qualified which means that the relationship role of the related resource is specified, for example that a particular link is a specification of a unit of measurement, or the identification of the sensor with which the measurement was done",The indicator can be evaluated by validating the presence of ref erences with specification of the relationship role that the related resource has with the data object.,0.0,
CA-RDA-I3-02M,I3-02M,Model,Interoperable,I3,Useful,Model includes qualified references to other data,"This indicator is about the way the model is connected to other data. The references need to be qualified which means that the relationship role of the related resource is specified, for example that a particular link is a specification of a unit of measurement, or the identification of the sensor with which the measurement was done",The indicator can be evaluated by validating the presence of ref erences with specification of the relationship role that the related resource has with the data object.,,
CA-RDA-I3-02MA,I3-02MA,Archive metadata,Interoperable,I3,Useful,Metadata of archive includes references to other data,"This indicator is about the way the archive metadata is connected to other data, for example linking to previous or related research data that provides additional context to the archive. Please note that this is not about the link from the metadata to the archive it describes; that link is considered in principle F3 and in indicator RDA-F3-01M.",The indicator can be evaluated by looking at the presence of references to other data in the metadata,0.0,
CA-RDA-I3-02MM,I3-02MM,Model metadata,Interoperable,I3,Useful,Metadata of model includes references to other data,"This indicator is about the way the model metadata is connected to other data, for example linking to previous or related research data that provides additional context to the model. Please note that this is not about the link from the metadata to the model it describes; that link is considered in principle F3 and in indicator RDA-F3-01M.",The indicator can be evaluated by looking at the presence of references to other data in the metadata,,
CA-RDA-I3-03MA,I3-03MA,Archive metadata,Interoperable,I3,Important,Metadata of archive includes qualified references to other metadata ,"This indicator is about the way the archive metadata is connected to other metadata, for example to descriptions of related resources that provide additional context to the archive. The references need to be qualified which means that the relationship of the related resource is specified, for example person Y is the author of dataset X.",The indicator can be evaluated by looking at the presence of ref erences with specification of the relationship that the related resource has to the described resource.,0.0,
CA-RDA-I3-03MM,I3-03MM,Model metadata,Interoperable,I3,Important,Metadata of model includes qualified references to other metadata,"This indicator is about the way the model metadata is connected to other metadata, for example to descriptions of related resources that provide additional context to the model. The references need to be qualified which means that the relationship of the related resource is specified, for example person Y is the author of dataset X.",The indicator can be evaluated by looking at the presence of ref erences with specification of the relationship that the related resource has to the described resource.,,
CA-RDA-I3-04MA,I3-04MA,Archive metadata,Interoperable,I3,Useful,Metadata of archive include qualified references to other data,"This indicator is about the way the archive metadata is connected to other data. The references need to be qualified which means that the relationship role of the related resource is specified, for example dataset X is derived from dataset Y.",The indicator can be evaluated by looking at the presence of ref erences with specification of the relationship role that the related resource has with the described resource,0.0,
CA-RDA-I3-04MM,I3-04MM,Model metadata,Interoperable,I3,Useful,Metadata of model include qualified references to other data,"This indicator is about the way the model metadata is connected to other data. The references need to be qualified which means that the relationship role of the related resource is specified, for example dataset X is derived from dataset Y.",The indicator can be evaluated by looking at the presence of ref erences with specification of the relationship role that the related resource has with the described resource,,
CA-RDA-R1-01MA,R1-01MA,Archive metadata,Reusable,R1,Essential,Plurality of accurate and relevant attributes of archive are provided to allow reuse,The indicator concerns the quantity but also the quality of the archive metadata provided in order to enhance archive reusability,This indicator can be evaluated with the help of standards registries such as the RDA-endorsed FAIRsharing (see f or example: https://fairsharing.org/standards/?q=/format&selected_facets=type_exact:reporting%20guideline),0.0,
CA-RDA-R1-01MM,R1-01MM,Model metadata,Reusable,R1,Essential,Plurality of accurate and relevant attributes of model are provided to allow reuse,The indicator concerns the quantity but also the quality of the model metadata provided in order to enhance model reusability,This indicator can be evaluated with the help of standards registries such as the RDA-endorsed FAIRsharing (see f or example: https://fairsharing.org/standards/?q=/format&selected_facets=type_exact:reporting%20guideline),,
CA-RDA-R1.1-01MA,R1.1-01MA,Archive metadata,Reusable,R1.1,Essential,Metadata of archive includes information about the licence under which the archive can be reused,"This indicator is about the information that is provided in the archive metadata related to the conditions (e.g. obligations, restrictions) under which the archive can be reused. In the absence of licence information, the archive cannot be reused.",This indicator can be evaluated by looking in the metadata f or licence inf ormation. This inf ormation may be in human-readable text; machine-understandability of the information is covered in indicator RDA-R1.1-03M.,0.0,
CA-RDA-R1.1-01MM,R1.1-01MM,Model metadata,Reusable,R1.1,Essential,Metadata of model includes information about the licence under which the model can be reused,"This indicator is about the information that is provided in the model metadata related to the conditions (e.g. obligations, restrictions) under which the model can be reused. In the absence of licence information, the model cannot be reused.",This indicator can be evaluated by looking in the metadata f or licence inf ormation. This inf ormation may be in human-readable text; machine-understandability of the information is covered in indicator RDA-R1.1-03M.,,
CA-RDA-R1.1-02MA,R1.1-02MA,Archive metadata,Reusable,R1.1,Important,Metadata of archive refers to a standard reuse licence,"This indicator requires the reference to the conditions of reuse to be a standard licence, rather than a locally defined licence.","The indicator can be evaluated by verifying that the licence is indeed a standard licence. Examples ofstandard licences are: Creative Commons licences, Open Data Commons.",0.0,
CA-RDA-R1.1-02MM,R1.1-02MM,Model metadata,Reusable,R1.1,Important,Metadata of model refers to a standard reuse licence,"This indicator requires the reference to the conditions of reuse to be a standard licence, rather than a locally defined licence.","The indicator can be evaluated by verifying that the licence is indeed a standard licence. Examples ofstandard licences are: Creative Commons licences, Open Data Commons.",,
CA-RDA-R1.1-03MA,R1.1-03MA,Archive metadata,Reusable,R1.1,Important,Metadata of archive refers to a machine-understandable reuse licence,"This indicator is about the way that the reuse licence is expressed. Rather than being a human-readable text, the licence should be expressed in such a way that it can be processed by machines, without human intervention, for example in automated searches.","The indicator can be evaluated by verifying that the link to the licence resolves to a machine-understandable expression of the conditions. An example of such a machine-understandable expression is the RDF expression of Creative Commons licences, or the various serialisations of the Open Data Rights Language (ODRL).",0.0,
CA-RDA-R1.1-03MM,R1.1-03MM,Model metadata,Reusable,R1.1,Important,Metadata of model refers to a machine-understandable reuse licence,"This indicator is about the way that the reuse licence is expressed. Rather than being a human-readable text, the licence should be expressed in such a way that it can be processed by machines, without human intervention, for example in automated searches.","The indicator can be evaluated by verifying that the link to the licence resolves to a machine-understandable expression of the conditions. An example of such a machine-understandable expression is the RDF expression of Creative Commons licences, or the various serialisations of the Open Data Rights Language (ODRL).",,
CA-RDA-R1.2-01MA,R1.2-01MA,Archive metadata,Reusable,R1.2,Essential,Metadata of archive includes provenance information according to community-specific standards,"This indicator requires the archive metadata to include information about the provenance of the archive, i.e. information about the origin, history or workflow that generated the archive, in a way that is compliant with the standards that are used in the community for which the archive is developed",The indicator can be evaluated by verifying that the provenance informationf ollows the community standard. A RDA-endorsed service like FAIRsharingcould be helpful to identify the relevant standards.,0.0,
CA-RDA-R1.2-01MM,R1.2-01MM,Model metadata,Reusable,R1.2,Essential,Metadata of model includes provenance information according to community-specific standards,"This indicator requires the model metadata to include information about the provenance of the model, i.e. information about the origin, history or workflow that generated the model, in a way that is compliant with the standards that are used in the community for which the model is developed",The indicator can be evaluated by verifying that the provenance informationf ollows the community standard. A RDA-endorsed service like FAIRsharingcould be helpful to identify the relevant standards.,,
CA-RDA-R1.2-02MA,R1.2-02MA,Archive metadata,Reusable,R1.2,Useful,Metadata of archive includes provenance information according to a cross-community language,This indicator requires that the archive metadata provides provenance information according to a cross-domain language.,The indicator can be evaluated by assessing whether a cross-domain language is used f or provenance information (such as PROV-O),0.0,
CA-RDA-R1.2-02MM,R1.2-02MM,Model metadata,Reusable,R1.2,Useful,Metadata of model includes provenance information according to a cross-community language,This indicator requires that the model metadata provides provenance information according to a cross-domain language.,The indicator can be evaluated by assessing whether a cross-domain language is used f or provenance information (such as PROV-O),,
CA-RDA-R1.3-01A,R1.3-01A,Archive,Reusable,R1.3,Essential,Archive complies with a community standard,This indicator requires that the archive complies with community standards.,The indicator can be evaluated by verifying that the data f ollows a community standard. A service like the RDA-endorsed FAIRsharingcould be helpful to identify the relevant standards.,0.0,
CA-RDA-R1.3-01M,R1.3-01M,Model,Reusable,R1.3,Essential,Model complies with a community standard,This indicator requires that the model complies with community standards.,The indicator can be evaluated by verifying that the data f ollows a community standard. A service like the RDA-endorsed FAIRsharingcould be helpful to identify the relevant standards.,,
CA-RDA-R1.3-01MA,R1.3-01MA,Archive metadata,Reusable,R1.3,Essential,Metadata of archive complies with a community standard,This indicator requires that the archive metadata complies with community standards.,The indicator can be evaluated by verif ying that the metadata f ollows a community standard. A service like the RDA-endorsed FAIRsharing or the Metadata Standards Catalogcould be helpful to identify the relevant standards,0.0,
CA-RDA-R1.3-01MM,R1.3-01MM,Model metadata,Reusable,R1.3,Essential,Metadata of model complies with a community standard,This indicator requires that the model metadata complies with community standards.,The indicator can be evaluated by verif ying that the metadata f ollows a community standard. A service like the RDA-endorsed FAIRsharing or the Metadata Standards Catalogcould be helpful to identify the relevant standards,,
CA-RDA-R1.3-02A,R1.3-02A,Archive,Reusable,R1.3,Essential,Archive is expressed in compliance with a machine-understandable community standard,This indicator requires that the archive follows a community standard that has a machine-understandable expression,This indicator can be evaluated by verifying that the community standard used f or the data has a machine-understandable expression.,0.0,
CA-RDA-R1.3-02M,R1.3-02M,Model,Reusable,R1.3,Essential,Model is expressed in compliance with a machine-understandable community standard,This indicator requires that the model follows a community standard that has a machine-understandable expression,This indicator can be evaluated by verifying that the community standard used f or the data has a machine-understandable expression.,,
CA-RDA-R1.3-02MA,R1.3-02MA,Archive metadata,Reusable,R1.3,Essential,Metadata of archive is expressed in compliance with a machine-understandable community standard,This indicator requires that the archive metadata follows a community standard that has a machine-understandable expression,This indicator can be evaluated by verifying that the community standard used f or the metadata has a machine-understandable expression,0.0,
CA-RDA-R1.3-02MM,R1.3-02MM,Model metadata,Reusable,R1.3,Essential,Metadata of model is expressed in compliance with a machine-understandable community standard,This indicator requires that the model metadata follows a community standard that has a machine-understandable expression,This indicator can be evaluated by verifying that the community standard used f or the metadata has a machine-understandable expression,,
CA-RDA-R1.3-03MA,R1.3-03MA,Archive metadata,Reusable,R1.3,Important,Metadata of archive is expressed in compliance with a machine-understandable cross-community standard,This indicator requires that the archive metadata follows a standard that has a machine-understandable expression and is independent of a specific community,,0.0,
CA-RDA-R1.3-03MM,R1.3-03MM,Model metadata,Reusable,R1.3,Important,Metadata of model is expressed in compliance with a machine-understandable cross-community standard,This indicator requires that the model metadata follows a standard that has a machine-understandable expression and is independent of a specific community,,,
